country,iso3c,country group,type,1.5C overshoot diff,share,Reparations_med,Reparations_lwr,Reparations_upr,Reparations_perCap_med,Reparations_perCap_lwr,Reparations_perCap_upr
United States,USA,USA,Overshooters,,45.55221375731897,-19564201590435.89,-10987394816160.23,-29137588871212.5,-1766.3618713272556,-992.0013949340914,-2630.6990227334104
Japan,JPN,Rest of global North,Overshooters,,7.700252414005937,-3301953594190.5527,-1854400632517.8435,-4917704709523.144,-911.7814373042597,-512.0629426863692,-1357.945149857905
Russian Federation,RUS,Rest of global North,Overshooters,,6.512698136717836,-2757608921629.81,-1548692791293.0747,-4106994842320.414,-630.2223622414294,-353.93736278534516,-938.6102470653387
Germany,DEU,EU and UK,Overshooters,,4.675083268398876,-1988631944428.8958,-1116829849481.3186,-2961732925572.358,-778.404850322372,-437.1577024378564,-1159.3031486211366
Canada,CAN,Rest of global North,Overshooters,,3.6416566293650967,-1548092526075.035,-869419777613.0287,-2305623531369.786,-1188.1331035625099,-667.2640047510486,-1769.5244927759322
United Kingdom,GBR,EU and UK,Overshooters,,3.466260085050267,-1471203871463.781,-826238562106.1195,-2191110807885.144,-665.093474348834,-373.5212274593803,-990.5449055470947
Australia,AUS,Rest of global North,Overshooters,,2.527819079946643,-1071190710556.7781,-601588324771.9238,-1595358460328.0498,-1178.690631878594,-661.9610454684007,-1755.4615187985783
"Korea, Rep.",KOR,Global South overshoot,Overshooters,,2.5034083700662006,-1047137676965.7772,-588079969965.3629,-1559535510915.0432,-674.5675682501035,-378.84194600429197,-1004.6549755004427
Saudi Arabia,SAU,Global South overshoot,Overshooters,,2.408728124893447,-989021017876.9747,-555441240710.139,-1472980518559.7322,-786.350035427874,-441.6197749245917,-1171.1361659839802
"Hong Kong SAR, China",HKG,Global South overshoot,Overshooters,,1.9606456867829927,-851394813692.492,-478149385203.8236,-1268009427002.7236,-3440.5999240682854,-1932.2653978718738,-5124.195106782941
France,FRA,EU and UK,Overshooters,,2.0006633330181702,-833438310084.6023,-468064885013.73474,-1241266233968.6208,-401.6445274087305,-225.5664243690452,-598.1819936740535
Italy,ITA,EU and UK,Overshooters,,1.892993100640442,-798503041727.6505,-448444989733.4701,-1189236025539.9792,-444.6635535356112,-249.72621553035773,-662.2516001504949
Spain,ESP,EU and UK,Overshooters,,1.3427521120815331,-559392817618.0762,-314158986559.34753,-833121549168.2892,-395.7962785280693,-222.28200618627588,-589.4720102528778
Poland,POL,EU and UK,Overshooters,,1.0492795826953953,-438791223157.92065,-246428273007.5124,-653505751388.4005,-393.57319180337714,-221.03350486400888,-586.1610963518067
Netherlands,NLD,EU and UK,Overshooters,,0.995017355038402,-421426081702.0518,-236675886009.65118,-627643292851.9425,-782.72385680389,-439.58328720841973,-1165.7355826056694
United Arab Emirates,ARE,Global South overshoot,Overshooters,,0.9918952919496229,-419971898645.9314,-235859206458.54822,-625477531686.7421,-1289.744334120072,-724.3295948151788,-1920.8573364393092
Kazakhstan,KAZ,Global South overshoot,Overshooters,,0.9731553861110142,-403893653799.5605,-226829549753.09232,-601531689279.6965,-606.2858740658622,-340.4944607133345,-902.9608724534318
South Africa,ZAF,Global South overshoot,Overshooters,,0.7981582944309387,-298462637583.7891,-167618740884.81882,-444509917112.35913,-140.90754035964912,-79.13467724961235,-209.85809008737382
Singapore,SGP,Global South overshoot,Overshooters,,0.6646713744589293,-283782973372.94714,-159374537015.44003,-422647025413.6729,-1455.3809501673672,-817.3522969229946,-2167.5452269773173
"Iran, Islamic Rep.",IRN,Global South overshoot,Overshooters,,0.8323426826558921,-279572024575.8578,-157009638209.3025,-416375525181.9794,-94.85998559724494,-53.27404285803933,-141.27799940544776
Kuwait,KWT,Global South overshoot,Overshooters,,0.6346319387234054,-272497310956.4179,-153036428702.70798,-405838928742.20544,-1787.0018195951327,-1003.5929367384423,-2661.4387554116142
Greece,GRC,EU and UK,Overshooters,,0.5894412980490048,-254550158586.15216,-142957180234.20444,-379109662804.28687,-844.9203784811828,-474.51329632232904,-1258.3668443249492
Belgium,BEL,EU and UK,Overshooters,,0.5406476834216963,-226686962891.46024,-127309011280.19115,-337612117553.73303,-610.197936853162,-342.691503009744,-908.7872322262955
Qatar,QAT,Global South overshoot,Overshooters,,0.5332592334061763,-224407222108.79074,-126028692635.8598,-334216826958.74994,-2099.952305374358,-1179.3481562535808,-3127.525886518411
Austria,AUT,EU and UK,Overshooters,,0.5078918790931464,-214622416945.13712,-120533476435.22414,-319644004821.0537,-755.8094101329916,-424.46794245669656,-1125.6510395095597
Switzerland,CHE,Rest of global North,Overshooters,,0.4966802220371393,-209628264264.79855,-117728724755.61101,-312206054088.07275,-724.7039087083538,-406.99887153513095,-1079.3246250144705
Norway,NOR,Rest of global North,Overshooters,,0.3747352494295843,-157643337453.75836,-88533619976.00595,-234783246010.86295,-839.813841941039,-471.64542906741696,-1250.7615167282802
Sweden,SWE,EU and UK,Overshooters,,0.37380100727053767,-154951262080.20816,-87021731291.59789,-230773852370.02213,-462.88989255129496,-259.9622572053935,-689.396667656135
Finland,FIN,EU and UK,Overshooters,,0.34757601568796564,-147514356548.25604,-82845112229.87294,-219697831973.15607,-857.1678681020139,-481.39157363657836,-1276.6074209018473
Denmark,DNK,EU and UK,Overshooters,,0.32584686619642317,-138625327350.7127,-77852970185.41916,-206459117527.03024,-738.2131762841484,-414.5857723266751,-1099.4444077081396
Israel,ISR,Rest of global North,Overshooters,,0.33990297647422346,-138139511238.42474,-77580132400.08528,-205735576109.74197,-417.75629749788874,-234.6149090893888,-622.1777662935141
Czech Republic,CZE,EU and UK,Overshooters,,0.3207724817595756,-135864437007.15799,-76302434524.22513,-202347235558.46967,-410.728171198094,-230.66786335298457,-611.7105538334624
Ukraine,UKR,Global South overshoot,Overshooters,,0.30501237830412303,-124293525277.89545,-69804128167.85956,-185114307995.65207,-101.61652439979697,-57.068563123596036,-151.34072795131374
