country,iso3c,group,fairShare_1850,fairShare_9030,fairShare_1992,ratio90301992,ratio19921850
Afghanistan,AFG,populationShare,0.00434626138348273,0.0043948648276507145,0.005274994178312719,0.8331506498565415,1.213685444313011
Albania,ALB,populationShare,4.4832750950711065e-4,4.44315934369375e-4,3.778651194299613e-4,1.175858557782893,0.8428327760778825
Algeria,DZA,populationShare,0.004938567217033524,0.005475437006386561,0.005819974357821329,0.9408008815413847,1.1784742622815298
Andorra,AND,populationShare,7.876749131970831e-6,1.0936945636738773e-5,1.002520465930938e-5,1.0909448742857089,1.2727591664203461
Angola,AGO,populationShare,0.0037015133698152856,0.003650306006369857,0.0049955503052661054,0.7307114898876813,1.3495967206287292
Antigua and Barbuda,ATG,populationShare,1.5161610448574457e-5,1.2726861499794897e-5,1.2540608038465118e-5,1.0148520279685398,0.8271290230678777
Argentina,ARG,populationShare,0.005651567105721123,0.00604342345598814,0.005969172289449985,1.01243910594931,1.0561977196390975
Armenia,ARM,populationShare,4.817090978603015e-4,4.5052430355324157e-4,3.9359462965200744e-4,1.1446403726381325,0.8170795017165157
Australia,AUS,populationShare,0.0031541847411441547,0.003280672093190713,0.0033485170908388426,0.9797387930813477,1.0616109599288073
Austria,AUT,populationShare,0.0018247760048552169,0.001256713873043421,0.0011590206212436318,1.0842894854579586,0.635157749860697
Azerbaijan,AZE,populationShare,0.0012833379957992409,0.001341343708897631,0.0012973624411091078,1.033900524938061,1.0109280994997212
"Bahamas, The",BHS,populationShare,4.53017134056456e-5,5.116417309653101e-5,5.0942223285903176e-5,1.0043568928937825,1.1245098574914971
Bahrain,BHR,populationShare,1.4482116464925614e-4,1.7406857565889432e-4,2.0617878262235294e-4,0.8442603717266425,1.4236785287682185
Bangladesh,BGD,populationShare,0.01990894424917852,0.021432257031744135,0.02133745232080275,1.0044431129600677,1.0717520755367613
Barbados,BRB,populationShare,5.71972842028311e-5,4.131861128319927e-5,3.72840248459478e-5,1.108212202248062,0.6518495653348232
